School Name,SchoolYear,FirstYearSectionSize,NumberOfCourseTitles,Under25,25-49,50-74,75-99,100+,ClincicSum,FieldPlacementSum,SimulationSum,Seminarcount,CocurricularCount,SchoolName,FirstYearCurriculum,Between25to49,Between50to74,Between75to99,Above100,LawClinics,FieldPlacements,SimulationCourses,Seminars,CoCurricularOfferings,FYCourseSectionsUnder25,FYCourseSectionsBetween25to49,FYCourseSectionsBetween50to74,FYCourseSectionsBetween75to99,FYCourseSectionsAbove100,CourseTitlesBeyondFY,ULCoursesUnder25,ULCoursesBetween25to49,ULCoursesBetween50to74,ULCoursesBetween75to99,ULCoursesAbove100,LawClinicsAvailable,LawClinicsFilled,FieldPlacementsFilled,SimulationCoursesAvailable,SimulationCoursesFilled
,2024,79.0,,151.0,,,,,,,,,,"Denver, University of",181.0,43.0,9.0,1.0,0.0,173.0,692.0,562.0,63.0,15.0,,,,,,,,,,,,,,,,
,2024,70.0,,121.0,,,,,,,,,,DePaul University,141.0,19.0,10.0,3.0,0.0,136.0,162.0,576.0,24.0,10.0,,,,,,,,,,,,,,,,
,2024,55.0,,91.0,,,,,,,,,,"Detroit Mercy, University of",107.0,21.0,21.0,0.0,0.0,301.0,97.0,394.0,22.0,13.0,,,,,,,,,,,,,,,,
,2024,29.0,,51.0,,,,,,,,,,"District of Columbia, University of",60.0,11.0,3.0,0.0,0.0,165.0,26.0,210.0,18.0,8.0,,,,,,,,,,,,,,,,
,2024,56.0,,44.0,,,,,,,,,,Drake University,102.0,19.0,2.0,0.0,0.0,120.0,83.0,339.0,14.0,25.0,,,,,,,,,,,,,,,,
,2024,41.0,,109.0,,,,,,,,,,Drexel University,125.0,11.0,5.0,1.0,0.0,78.0,144.0,432.0,19.0,4.0,,,,,,,,,,,,,,,,
,2024,58.0,,175.0,,,,,,,,,,Duke University,243.0,61.0,19.0,6.0,1.0,269.0,88.0,1776.0,71.0,0.0,,,,,,,,,,,,,,,,
,2024,69.0,,79.0,,,,,,,,,,Duquesne University,110.0,39.0,9.0,2.0,0.0,63.0,99.0,445.0,22.0,5.0,,,,,,,,,,,,,,,,
,2024,56.0,,49.0,,,,,,,,,,Elon University,68.0,19.0,6.0,1.0,0.0,42.0,164.0,1190.0,15.0,7.0,,,,,,,,,,,,,,,,
,2024,97.0,,153.0,,,,,,,,,,Emory University,198.0,21.0,13.0,5.0,7.0,103.0,238.0,1280.0,19.0,8.0,,,,,,,,,,,,,,,,
,2024,50.5,,96.0,,,,,,,,,,Faulkner University,54.0,22.0,3.0,0.0,0.0,64.0,66.0,395.0,8.0,18.0,,,,,,,,,,,,,,,,
,2024,36.0,,58.0,,,,,,,,,,Florida A&M University,71.0,21.0,0.0,0.0,0.0,40.0,32.0,296.0,9.0,4.0,,,,,,,,,,,,,,,,
,2024,62.0,,123.0,,,,,,,,,,Florida International University,90.0,22.0,13.0,6.0,0.0,160.0,153.0,874.0,14.0,37.0,,,,,,,,,,,,,,,,
,2024,48.0,,102.0,,,,,,,,,,Florida State University,148.0,20.0,7.0,5.0,0.0,115.0,118.0,683.0,15.0,16.0,,,,,,,,,,,,,,,,
,2024,46.0,,157.0,,,,,,,,,,"Florida, University of",158.0,34.0,21.0,3.0,6.0,195.0,130.0,1033.0,20.0,10.0,,,,,,,,,,,,,,,,
,2024,47.0,,282.0,,,,,,,,,,Fordham University,299.0,39.0,17.0,9.0,4.0,242.0,335.0,1479.0,150.0,26.0,,,,,,,,,,,,,,,,
,2024,24.2,,262.0,,,,,,,,,,George Mason University,189.0,31.0,11.0,0.0,0.0,174.0,306.0,910.0,33.0,0.0,,,,,,,,,,,,,,,,
,2024,78.0,,331.0,,,,,,,,,,"George Washington University, The",277.0,86.0,28.0,15.0,9.0,262.0,480.0,2469.0,62.0,71.0,,,,,,,,,,,,,,,,
,2024,113.0,,481.0,,,,,,,,,,Georgetown University,531.0,98.0,36.0,16.0,11.0,641.0,561.0,1772.0,311.0,0.0,,,,,,,,,,,,,,,,
,2024,70.0,,147.0,,,,,,,,,,Georgia State University,158.0,62.0,30.0,9.0,0.0,159.0,154.0,594.0,23.0,16.0,,,,,,,,,,,,,,,,
,2024,56.0,,112.0,,,,,,,,,,"Georgia, University of",157.0,19.0,11.0,3.0,0.0,218.0,270.0,888.0,45.0,11.0,,,,,,,,,,,,,,,,
,2024,56.52,,62.0,,,,,,,,,,Gonzaga University,92.0,15.0,25.0,0.0,0.0,153.0,148.0,434.0,23.0,9.0,,,,,,,,,,,,,,,,
,2024,80.0,,269.0,,,,,,,,,,Harvard University,478.0,107.0,26.0,11.0,13.0,732.0,484.0,1211.0,127.0,0.0,,,,,,,,,,,,,,,,
,2024,32.0,,143.0,,,,,,,,,,"Hawaii, University of",117.0,9.0,5.0,0.0,0.0,127.0,84.0,204.0,50.0,10.0,,,,,,,,,,,,,,,,
,2024,61.0,,192.0,,,,,,,,,,Hofstra University,152.0,32.0,9.0,7.0,6.0,132.0,93.0,925.0,44.0,16.0,,,,,,,,,,,,,,,,
,2024,70.0,,179.0,,,,,,,,,,"Houston, University of",221.0,40.0,13.0,2.0,0.0,338.0,119.0,772.0,29.0,20.0,,,,,,,,,,,,,,,,
,2024,60.0,,105.0,,,,,,,,,,Howard University,128.0,16.0,9.0,0.0,0.0,264.0,131.0,438.0,39.0,10.0,,,,,,,,,,,,,,,,
,2024,54.45,,92.0,,,,,,,,,,"Idaho, University of",87.0,31.0,5.0,1.0,0.0,148.0,96.0,427.0,16.0,7.0,,,,,,,,,,,,,,,,
,2024,56.0,,91.0,,,,,,,,,,"Illinois, University of",138.0,25.0,12.0,6.0,5.0,96.0,253.0,371.0,46.0,18.0,,,,,,,,,,,,,,,,
,2024,55.0,,129.0,,,,,,,,,,"Illinois-Chicago, University of",127.0,59.0,23.0,6.0,1.0,212.0,268.0,1428.0,42.0,18.0,,,,,,,,,,,,,,,,
,2024,67.0,,126.0,,,,,,,,,,Indiana University-Bloomington,155.0,15.0,10.0,2.0,2.0,201.0,179.0,955.0,21.0,11.0,,,,,,,,,,,,,,,,
,2024,70.0,,179.0,,,,,,,,,,Indiana University-Indianapolis,284.0,44.0,9.0,7.0,0.0,144.0,236.0,634.0,8.0,24.0,,,,,,,,,,,,,,,,
,2024,30.0,,210.0,,,,,,,,,,Inter American University of Puerto Rico,138.0,54.0,4.0,0.0,0.0,206.0,68.0,519.0,19.0,25.0,,,,,,,,,,,,,,,,
,2024,58.0,,141.0,,,,,,,,,,"Iowa, University of",144.0,25.0,5.0,5.0,2.0,105.0,97.0,605.0,28.0,31.0,,,,,,,,,,,,,,,,
,2024,26.0,,15.0,,,,,,,,,,Jacksonville University,14.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,
,2024,40.0,,75.0,,,,,,,,,,"Kansas, The University of",95.0,21.0,2.0,4.0,0.0,110.0,122.0,361.0,10.0,24.0,,,,,,,,,,,,,,,,
,2024,78.0,,65.0,,,,,,,,,,"Kentucky, University of",92.0,17.0,15.0,0.0,0.0,67.0,62.0,458.0,10.0,7.0,,,,,,,,,,,,,,,,
,2024,52.0,,131.0,,,,,,,,,,Lewis & Clark Law School,159.0,27.0,7.0,0.0,0.0,163.0,261.0,433.0,46.0,14.0,,,,,,,,,,,,,,,,
,2024,50.0,,50.0,,,,,,,,,,Liberty University,67.0,10.0,16.0,2.0,3.0,30.0,54.0,857.0,10.0,6.0,,,,,,,,,,,,,,,,
,2024,42.0,,47.0,,,,,,,,,,Lincoln Memorial University,57.0,20.0,10.0,1.0,0.0,28.0,86.0,279.0,7.0,12.0,,,,,,,,,,,,,,,,
,2024,67.0,,69.0,,,,,,,,,,Louisiana State University,99.0,27.0,19.0,12.0,2.0,76.0,187.0,357.0,11.0,12.0,,,,,,,,,,,,,,,,
,2024,59.0,,114.0,,,,,,,,,,"Louisville, University of",85.0,24.0,13.0,0.0,0.0,91.0,104.0,356.0,21.0,27.0,,,,,,,,,,,,,,,,
,2024,68.0,,177.0,,,,,,,,,,Loyola Marymount University-Los Angeles,245.0,49.0,10.0,6.0,6.0,553.0,218.0,1739.0,43.0,29.0,,,,,,,,,,,,,,,,
,2024,63.0,,193.0,,,,,,,,,,Loyola University-Chicago,193.0,60.0,5.0,6.0,2.0,266.0,216.0,1408.0,34.0,76.0,,,,,,,,,,,,,,,,
,2024,49.0,,192.0,,,,,,,,,,Loyola University-New Orleans,127.0,33.0,23.0,3.0,0.0,182.0,66.0,773.0,32.0,40.0,,,,,,,,,,,,,,,,
,2024,79.0,,65.0,,,,,,,,,,"Maine, University of",88.0,12.0,3.0,0.0,0.0,59.0,89.0,220.0,13.0,6.0,,,,,,,,,,,,,,,,
,2024,65.0,,118.0,,,,,,,,,,Marquette University,131.0,22.0,22.0,1.0,0.0,74.0,183.0,1058.0,17.0,66.0,,,,,,,,,,,,,,,,
,2024,55.0,,174.0,,,,,,,,,,"Maryland, University of",206.0,26.0,16.0,0.0,0.0,303.0,146.0,910.0,80.0,12.0,,,,,,,,,,,,,,,,
,2024,46.0,,65.0,,,,,,,,,,"Massachusetts/Dartmouth, University of",70.0,22.0,4.0,0.0,0.0,77.0,76.0,593.0,15.0,4.0,,,,,,,,,,,,,,,,
,2024,37.0,,58.0,,,,,,,,,,"Memphis, The University of",75.0,16.0,9.0,2.0,0.0,45.0,88.0,196.0,9.0,12.0,,,,,,,,,,,,,,,,
,2024,51.0,,75.0,,,,,,,,,,Mercer University,76.0,20.0,13.0,8.0,1.0,42.0,126.0,829.0,4.0,30.0,,,,,,,,,,,,,,,,
,2024,74.0,,308.0,,,,,,,,,,"Miami, University of",328.0,68.0,15.0,9.0,14.0,278.0,248.0,1680.0,23.0,81.0,,,,,,,,,,,,,,,,
,2024,71.0,,147.0,,,,,,,,,,Michigan State University,151.0,22.0,14.0,8.0,0.0,70.0,94.0,775.0,50.0,7.0,,,,,,,,,,,,,,,,
,2024,61.0,,184.0,,,,,,,,,,"Michigan, University of",250.0,55.0,13.0,5.0,1.0,357.0,103.0,779.0,89.0,11.0,,,,,,,,,,,,,,,,
,2024,31.0,,132.0,,,,,,,,,,"Minnesota, University of",221.0,27.0,10.0,5.0,1.0,264.0,383.0,657.0,62.0,38.0,,,,,,,,,,,,,,,,
,2024,61.0,,70.0,,,,,,,,,,Mississippi College,77.0,28.0,10.0,0.0,0.0,97.0,82.0,120.0,11.0,10.0,,,,,,,,,,,,,,,,
,2024,49.0,,80.0,,,,,,,,,,"Mississippi, The University of",145.0,18.0,11.0,4.0,5.0,122.0,78.0,457.0,27.0,12.0,,,,,,,,,,,,,,,,
,2024,44.0,,72.0,,,,,,,,,,"Missouri, University of",91.0,23.0,9.0,0.0,0.0,68.0,80.0,334.0,8.0,8.0,,,,,,,,,,,,,,,,
,2024,54.0,,194.0,,,,,,,,,,"Missouri-Kansas City, University of",151.0,18.0,7.0,8.0,0.0,168.0,124.0,485.0,16.0,16.0,,,,,,,,,,,,,,,,
,2024,57.0,,297.0,,,,,,,,,,Mitchell/Hamline School of Law,199.0,67.0,33.0,10.0,0.0,397.0,569.0,860.0,13.0,20.0,,,,,,,,,,,,,,,,
,2024,88.0,,42.0,,,,,,,,,,"Montana, University of",93.0,17.0,1.0,3.0,0.0,29.0,84.0,257.0,28.0,13.0,,,,,,,,,,,,,,,,
,2024,71.0,,98.0,,,,,,,,,,"Nebraska, University of",136.0,24.0,9.0,3.0,0.0,124.0,95.0,670.0,14.0,8.0,,,,,,,,,,,,,,,,
,2024,59.0,,92.0,,,,,,,,,,"Nevada-Las Vegas, University of",108.0,26.0,4.0,2.0,0.0,56.0,156.0,509.0,8.0,15.0,,,,,,,,,,,,,,,,
,2024,86.0,,103.0,,,,,,,,,,New England Law/Boston,142.0,53.0,27.0,8.0,7.0,65.0,213.0,957.0,39.0,2.0,,,,,,,,,,,,,,,,
,2024,79.0,,123.0,,,,,,,,,,"New Hampshire, University of",147.0,37.0,14.0,2.0,0.0,95.0,165.0,762.0,48.0,31.0,,,,,,,,,,,,,,,,
,2024,29.0,,93.0,,,,,,,,,,"New Mexico, The University of",104.0,17.0,3.0,0.0,0.0,124.0,79.0,104.0,19.0,20.0,,,,,,,,,,,,,,,,
,2024,49.0,,161.0,,,,,,,,,,New York Law School,175.0,54.0,17.0,12.0,1.0,337.0,227.0,595.0,78.0,12.0,,,,,,,,,,,,,,,,
,2024,86.0,,223.0,,,,,,,,,,New York University,361.0,85.0,27.0,10.0,10.0,1042.0,440.0,502.0,116.0,44.0,,,,,,,,,,,,,,,,
,2024,36.0,,124.0,,,,,,,,,,North Carolina Central University,71.0,28.0,5.0,0.0,1.0,153.0,55.0,491.0,5.0,14.0,,,,,,,,,,,,,,,,
,2024,45.0,,99.0,,,,,,,,,,"North Carolina, University of",121.0,23.0,7.0,6.0,2.0,151.0,148.0,668.0,40.0,7.0,,,,,,,,,,,,,,,,
,2024,83.0,,39.0,,,,,,,,,,"North Dakota, University of",68.0,8.0,7.0,0.0,0.0,28.0,120.0,143.0,7.0,17.0,,,,,,,,,,,,,,,,
,2024,50.0,,161.0,,,,,,,,,,"North Texas at Dallas, University of",59.0,44.0,10.0,5.0,0.0,250.0,78.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
,2024,62.0,,118.0,,,,,,,,,,Northeastern University,113.0,24.0,5.0,4.0,1.0,378.0,169.0,458.0,26.0,4.0,,,,,,,,,,,,,,,,
,2024,27.0,,62.0,,,,,,,,,,Northern Illinois University,84.0,12.0,7.0,3.0,0.0,70.0,65.0,188.0,9.0,2.0,,,,,,,,,,,,,,,,
,2024,49.0,,64.0,,,,,,,,,,Northern Kentucky University,62.0,19.0,4.0,3.0,0.0,42.0,100.0,213.0,9.0,4.0,,,,,,,,,,,,,,,,
,2024,61.0,,183.0,,,,,,,,,,Northwestern University,255.0,72.0,22.0,1.0,0.0,236.0,181.0,840.0,77.0,2.0,,,,,,,,,,,,,,,,
,2024,54.0,,330.0,,,,,,,,,,"Notre Dame, University of",198.0,35.0,8.0,3.0,0.0,184.0,160.0,421.0,36.0,25.0,,,,,,,,,,,,,,,,
,2024,38.0,,129.0,,,,,,,,,,Nova Southeastern University,101.0,21.0,22.0,1.0,0.0,140.0,113.0,798.0,12.0,4.0,,,,,,,,,,,,,,,,
,2024,80.0,,45.0,,,,,,,,,,Ohio Northern University,67.0,15.0,3.0,0.0,0.0,160.0,23.0,402.0,7.0,2.0,,,,,,,,,,,,,,,,
,2024,75.0,,85.0,,,,,,,,,,Oklahoma City University,96.0,19.0,16.0,0.0,0.0,122.0,120.0,408.0,9.0,8.0,,,,,,,,,,,,,,,,
,2024,42.0,,61.0,,,,,,,,,,"Oklahoma, University of",96.0,26.0,20.0,4.0,0.0,104.0,73.0,478.0,15.0,11.0,,,,,,,,,,,,,,,,
,2024,80.0,,67.0,,,,,,,,,,"Oregon, University of",111.0,28.0,7.0,2.0,1.0,199.0,136.0,391.0,11.0,6.0,,,,,,,,,,,,,,,,
,2024,57.0,,185.0,,,,,,,,,,Pace University,166.0,36.0,14.0,10.0,1.0,111.0,153.0,452.0,37.0,38.0,,,,,,,,,,,,,,,,
,2024,86.0,,119.0,,,,,,,,,,"Pacific, University of the",101.0,20.0,9.0,0.0,0.0,134.0,169.0,820.0,27.0,7.0,,,,,,,,,,,,,,,,
,2024,70.0,,67.0,,,,,,,,,,Penn State Dickinson Law,95.0,15.0,7.0,1.0,0.0,48.0,192.0,395.0,15.0,15.0,,,,,,,,,,,,,,,,
,2024,63.0,,55.0,,,,,,,,,,Penn State University,107.0,22.0,23.0,0.0,2.0,155.0,101.0,394.0,15.0,21.0,,,,,,,,,,,,,,,,
,2024,53.25,,207.0,,,,,,,,,,"Pennsylvania, University of",247.0,33.0,15.0,6.0,3.0,145.0,126.0,1611.0,82.0,39.0,,,,,,,,,,,,,,,,
,2024,66.0,,119.0,,,,,,,,,,Pepperdine University,139.0,57.0,10.0,2.0,0.0,176.0,240.0,1487.0,10.0,30.0,,,,,,,,,,,,,,,,
,2024,49.0,,173.0,,,,,,,,,,"Pittsburgh, University of",173.0,15.0,10.0,3.0,0.0,126.0,66.0,422.0,21.0,26.0,,,,,,,,,,,,,,,,
,2024,23.0,,112.0,,,,,,,,,,Pontifical Catholic University of Puerto Rico,105.0,58.0,1.0,0.0,0.0,133.0,40.0,93.0,14.0,8.0,,,,,,,,,,,,,,,,
,2024,42.0,,179.0,,,,,,,,,,"Puerto Rico, University of",73.0,23.0,3.0,0.0,0.0,300.0,51.0,170.0,13.0,5.0,,,,,,,,,,,,,,,,
,2024,46.0,,155.0,,,,,,,,,,Quinnipiac University,160.0,9.0,5.0,1.0,0.0,134.0,148.0,545.0,35.0,21.0,,,,,,,,,,,,,,,,
,2024,51.15,,88.0,,,,,,,,,,Regent University,64.0,16.0,8.0,2.0,3.0,79.0,135.0,355.0,4.0,5.0,,,,,,,,,,,,,,,,
,2024,46.0,,133.0,,,,,,,,,,"Richmond, University of",144.0,14.0,7.0,2.0,0.0,86.0,107.0,550.0,18.0,6.0,,,,,,,,,,,,,,,,
,2024,79.0,,115.0,,,,,,,,,,Roger Williams University,126.0,23.0,7.0,10.0,1.0,142.0,124.0,664.0,13.0,16.0,,,,,,,,,,,,,,,,
,2024,57.0,,233.0,,,,,,,,,,Rutgers University,220.0,54.0,13.0,5.0,5.0,356.0,134.0,1250.0,43.0,25.0,,,,,,,,,,,,,,,,
,2024,62.0,,117.0,,,,,,,,,,Saint Louis University,141.0,24.0,12.0,7.0,1.0,74.0,101.0,820.0,19.0,18.0,,,,,,,,,,,,,,,,
,2024,51.0,,86.0,,,,,,,,,,Samford University,124.0,33.0,13.0,2.0,0.0,90.0,166.0,827.0,21.0,4.0,,,,,,,,,,,,,,,,
,2024,86.0,,122.0,,,,,,,,,,"San Diego, University of",167.0,33.0,10.0,8.0,3.0,446.0,339.0,882.0,41.0,166.0,,,,,,,,,,,,,,,,
,2024,81.0,,61.0,,,,,,,,,,"San Francisco, University of",82.0,17.0,12.0,0.0,0.0,130.0,110.0,447.0,15.0,13.0,,,,,,,,,,,,,,,,
,2024,48.0,,140.0,,,,,,,,,,Santa Clara University,164.0,34.0,16.0,2.0,0.0,286.0,227.0,618.0,11.0,13.0,,,,,,,,,,,,,,,,
,2024,60.0,,117.0,,,,,,,,,,Seattle University,150.0,39.0,12.0,2.0,0.0,152.0,220.0,425.0,39.0,7.0,,,,,,,,,,,,,,,,
,2024,60.0,,168.0,,,,,,,,,,Seton Hall University,148.0,53.0,10.0,7.0,3.0,166.0,210.0,1329.0,26.0,63.0,,,,,,,,,,,,,,,,
,2024,69.0,,129.0,,,,,,,,,,"South Carolina, University of",150.0,38.0,12.0,2.0,0.0,71.0,73.0,871.0,30.0,29.0,,,,,,,,,,,,,,,,
,2024,43.0,,59.0,,,,,,,,,,"South Dakota, University of",79.0,13.0,4.0,3.0,0.0,24.0,208.0,92.0,7.0,8.0,,,,,,,,,,,,,,,,
,2024,90.0,,171.0,,,,,,,,,,South Texas College of Law Houston,162.0,36.0,23.0,23.0,0.0,332.0,96.0,1935.0,24.0,20.0,,,,,,,,,,,,,,,,
,2024,64.68,,106.0,,,,,,,,,,"Southern California, University of",159.0,19.0,6.0,1.0,2.0,154.0,101.0,860.0,25.0,12.0,,,,,,,,,,,,,,,,
,2024,53.0,,54.0,,,,,,,,,,Southern Illinois University,51.0,10.0,8.0,0.0,0.0,39.0,42.0,332.0,5.0,3.0,,,,,,,,,,,,,,,,
,2024,65.0,,107.0,,,,,,,,,,Southern Methodist University,154.0,32.0,13.0,7.0,3.0,222.0,234.0,562.0,18.0,15.0,,,,,,,,,,,,,,,,
,2024,43.0,,124.0,,,,,,,,,,Southern University,74.0,69.0,19.0,0.0,0.0,526.0,142.0,259.0,8.0,14.0,,,,,,,,,,,,,,,,
,2024,85.0,,106.0,,,,,,,,,,Southwestern Law School,138.0,39.0,31.0,14.0,2.0,144.0,365.0,1290.0,17.0,19.0,,,,,,,,,,,,,,,,
,2024,56.0,,150.0,,,,,,,,,,St. John's University,167.0,35.0,9.0,14.0,0.0,162.0,162.0,884.0,43.0,11.0,,,,,,,,,,,,,,,,
,2024,85.0,,140.0,,,,,,,,,,St. Mary's University,139.0,48.0,7.0,12.0,1.0,73.0,84.0,940.0,13.0,43.0,,,,,,,,,,,,,,,,
,2024,45.0,,182.0,,,,,,,,,,St. Thomas University (Miami),112.0,44.0,16.0,1.0,1.0,39.0,70.0,495.0,15.0,4.0,,,,,,,,,,,,,,,,
,2024,60.9,,88.0,,,,,,,,,,"St. Thomas, (Minneapolis) University of",116.0,30.0,3.0,1.0,0.0,134.0,792.0,426.0,18.0,11.0,,,,,,,,,,,,,,,,
,2024,30.0,,157.0,,,,,,,,,,Stanford University,304.0,45.0,15.0,3.0,2.0,347.0,64.0,499.0,85.0,9.0,,,,,,,,,,,,,,,,
,2024,74.16,,291.0,,,,,,,,,,Stetson University,182.0,38.0,23.0,6.0,0.0,339.0,126.0,1170.0,20.0,27.0,,,,,,,,,,,,,,,,
,2024,99.5,,239.0,,,,,,,,,,Suffolk University,212.0,40.0,17.0,12.0,5.0,220.0,156.0,1328.0,34.0,27.0,,,,,,,,,,,,,,,,
,2024,33.0,,147.0,,,,,,,,,,Syracuse University,140.0,31.0,11.0,0.0,0.0,183.0,210.0,1721.0,9.0,12.0,,,,,,,,,,,,,,,,
,2024,58.0,,205.0,,,,,,,,,,Temple University,238.0,23.0,8.0,1.0,0.0,229.0,287.0,986.0,69.0,7.0,,,,,,,,,,,,,,,,
,2024,55.0,,102.0,,,,,,,,,,"Tennessee, University of",114.0,20.0,7.0,1.0,0.0,102.0,57.0,469.0,21.0,16.0,,,,,,,,,,,,,,,,
,2024,57.0,,125.0,,,,,,,,,,Texas A&M University,156.0,23.0,7.0,1.0,1.0,171.0,166.0,596.0,55.0,28.0,,,,,,,,,,,,,,,,
,2024,54.0,,138.0,,,,,,,,,,Texas Southern University,72.0,37.0,51.0,4.0,0.0,70.0,132.0,379.0,11.0,3.0,,,,,,,,,,,,,,,,
,2024,51.0,,80.0,,,,,,,,,,Texas Tech University,105.0,11.0,13.0,2.0,0.0,66.0,22.0,342.0,20.0,13.0,,,,,,,,,,,,,,,,
,2024,66.0,,217.0,,,,,,,,,,"Texas, University of",271.0,53.0,19.0,4.0,4.0,387.0,101.0,1378.0,55.0,0.0,,,,,,,,,,,,,,,,
,2024,32.0,,106.0,,,,,,,,,,The Ohio State University,133.0,23.0,13.0,1.0,0.0,120.0,153.0,1056.0,22.0,32.0,,,,,,,,,,,,,,,,
,2024,42.0,,32.0,,,,,,,,,,"Toledo, The University of",61.0,21.0,9.0,3.0,0.0,62.0,78.0,146.0,10.0,5.0,,,,,,,,,,,,,,,,
,2024,53.0,,81.0,,,,,,,,,,Touro University,84.0,22.0,11.0,1.0,3.0,156.0,115.0,441.0,15.0,22.0,,,,,,,,,,,,,,,,
,2024,69.0,,206.0,,,,,,,,,,Tulane University,231.0,41.0,17.0,3.0,3.0,185.0,229.0,627.0,19.0,21.0,,,,,,,,,,,,,,,,
,2024,39.0,,53.0,,,,,,,,,,"Tulsa, The University of",78.0,24.0,6.0,0.0,0.0,60.0,204.0,0.0,10.0,15.0,,,,,,,,,,,,,,,,
,2024,42.0,,106.0,,,,,,,,,,"Utah, The University of",116.0,9.0,5.0,0.0,0.0,56.0,116.0,366.0,104.0,13.0,,,,,,,,,,,,,,,,
,2024,65.0,,114.0,,,,,,,,,,Vanderbilt University,191.0,49.0,5.0,3.0,1.0,102.0,69.0,1112.0,15.0,32.0,,,,,,,,,,,,,,,,
,2024,50.0,,179.0,,,,,,,,,,Vermont Law School,143.0,14.0,10.0,0.0,0.0,170.0,87.0,709.0,38.0,9.0,,,,,,,,,,,,,,,,
,2024,62.0,,112.0,,,,,,,,,,Villanova University,143.0,25.0,3.0,6.0,4.0,121.0,325.0,616.0,14.0,5.0,,,,,,,,,,,,,,,,
,2024,53.0,,266.0,,,,,,,,,,"Virginia, University of",340.0,33.0,21.0,10.0,1.0,427.0,49.0,1347.0,119.0,0.0,,,,,,,,,,,,,,,,
,2024,44.0,,109.0,,,,,,,,,,Wake Forest University,139.0,5.0,2.0,2.0,0.0,186.0,76.0,1001.0,32.0,20.0,,,,,,,,,,,,,,,,
,2024,51.83,,85.0,,,,,,,,,,Washburn University,108.0,20.0,6.0,0.0,0.0,36.0,75.0,615.0,10.0,17.0,,,,,,,,,,,,,,,,
,2024,42.0,,89.0,,,,,,,,,,Washington and Lee University,106.0,25.0,6.0,1.0,0.0,40.0,71.0,723.0,23.0,8.0,,,,,,,,,,,,,,,,
,2024,62.0,,159.0,,,,,,,,,,Washington University (St. Louis),153.0,43.0,21.0,10.0,1.0,203.0,203.0,697.0,20.0,18.0,,,,,,,,,,,,,,,,
,2024,72.0,,129.0,,,,,,,,,,"Washington, University of",162.0,43.0,18.0,2.0,0.0,129.0,181.0,487.0,42.0,6.0,,,,,,,,,,,,,,,,
,2024,32.0,,68.0,,,,,,,,,,Wayne State University,103.0,16.0,8.0,1.0,0.0,101.0,89.0,254.0,12.0,7.0,,,,,,,,,,,,,,,,
,2024,55.0,,48.0,,,,,,,,,,West Virginia University,86.0,19.0,12.0,2.0,3.0,165.0,26.0,318.0,9.0,4.0,,,,,,,,,,,,,,,,
,2024,74.0,,83.0,,,,,,,,,,Western New England University,96.0,20.0,6.0,0.0,0.0,60.0,68.0,374.0,27.0,11.0,,,,,,,,,,,,,,,,
,2024,33.0,,78.0,,,,,,,,,,"Western State, Westcliff University",67.0,23.0,5.0,0.0,0.0,10.0,79.0,327.0,6.0,13.0,,,,,,,,,,,,,,,,
,2024,47.0,,56.0,,,,,,,,,,Widener University Commonwealth Law School,72.0,21.0,10.0,0.0,0.0,72.0,116.0,282.0,9.0,7.0,,,,,,,,,,,,,,,,
,2024,69.0,,82.0,,,,,,,,,,Widener University Delaware Law School,84.0,26.0,16.0,5.0,2.0,57.0,106.0,1074.0,3.0,8.0,,,,,,,,,,,,,,,,
,2024,59.0,,92.0,,,,,,,,,,Willamette University,96.0,14.0,6.0,2.0,0.0,56.0,143.0,366.0,24.0,11.0,,,,,,,,,,,,,,,,
,2024,56.0,,168.0,,,,,,,,,,William & Mary,178.0,26.0,9.0,3.0,2.0,179.0,161.0,168.0,25.0,13.0,,,,,,,,,,,,,,,,
,2024,56.0,,90.0,,,,,,,,,,"Wisconsin, University of",140.0,36.0,16.0,10.0,0.0,328.0,246.0,652.0,35.0,33.0,,,,,,,,,,,,,,,,
,2024,83.0,,34.0,,,,,,,,,,"Wyoming, University of",68.0,12.0,6.0,0.0,0.0,109.0,90.0,70.0,5.0,5.0,,,,,,,,,,,,,,,,
,2024,36.0,,170.0,,,,,,,,,,Yale University,217.0,41.0,10.0,1.0,3.0,486.0,54.0,176.0,94.0,0.0,,,,,,,,,,,,,,,,
,2025,,,,,,,,,,,,,"Akron, The University of",,,,,,,,,,24.0,8.0,8.0,12.0,0.0,1.0,88.0,96.0,32.0,6.0,3.0,0.0,120.0,46.0,35.0,922.0,534.0
,2025,,,,,,,,,,,,,"Alabama, The University of",,,,,,,,,,29.0,2.0,3.0,14.0,0.0,0.0,133.0,108.0,21.0,5.0,4.0,0.0,216.0,187.0,136.0,604.0,568.0
,2025,,,,,,,,,,,,,Albany Law School,,,,,,,,,,10.0,14.0,13.0,17.0,0.0,0.0,95.0,81.0,25.0,11.0,4.0,2.0,72.0,68.0,405.0,383.0,321.0
,2025,,,,,,,,,,,,,American University,,,,,,,,,,87.0,0.0,8.0,6.0,24.0,0.0,306.0,477.0,11.0,11.0,4.0,0.0,181.0,181.0,261.0,774.0,619.0
